id,good_ingredients,bad_ingredients
1,"['glycerin', 'sodium hyaluronate', 'allantoin', 'linoleic acid', 'oleic acid', 'tocopherol']",[]
2,"['glycerin', 'niacinamide', 'tocopherol', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
3,"['sodium hyaluronate', 'sodium hyaluronate', 'panthenol', 'glycerin', 'ethylhexyl glycerin']",[]
4,"['glycerin', 'allantoin']",[]
5,"['glycerin', 'sodium hyaluronate']",[]
6,"['glycerin', 'ethylhexyl glycerin', 'sodium hyaluronate', 'tocopherol']",[]
7,"['glycerin', 'niacinamide', 'sodium hyaluronate']",[]
8,"['glycerin', 'sodium hyaluronate', 'allantoin', 'linoleic acid', 'oleic acid', 'tocopherol']",[]
9,"['glycerin', 'niacinamide', 'sodium hyaluronate']",[]
10,"['glycerin', 'sodium hyaluronate']",[]
11,"['glycerin', 'sodium hyaluronate']",[]
12,"['glycerin', 'sodium hyaluronate']",[]
13,"['glycerin', 'allantoin']",[]
14,"['glycerin', 'titanium dioxide']",[]
15,"['glycerin', 'sodium hyaluronate']",['propylene glycol dicoco-caprylate']
16,"['glycerin', 'allantoin']",[]
17,['glycerin'],[]
18,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
19,[],[]
20,"['glycerin', 'allantoin', 'panthenol']",[]
21,"['glycerin', 'sodium hyaluronate']",[]
22,[],['propylene glycol']
23,"['glycerin', 'tocopherol']",['propylene glycol']
24,"['glycerin', 'ethylhexyl glycerin']",[]
25,"['glycerin', 'sodium hyaluronate']",['propylene glycol dicoco-caprylate']
26,"['glycerin', 'niacinamide']",[]
27,"['titanium dioxide', 'tocopherol']",['propylene glycol']
28,['glycerin'],[]
29,"['glycerin', 'linoleic acid', 'sodium hyaluronate', 'palmitoyl hydroxypropyltrimonium amylopectin/glycerin crosspolymer']",['dipropylene glycol']
30,[],['propylene glycol']
31,"['glycerin', 'tocopherol', 'ethylhexyl glycerin']",['propylene glycol']
32,['glycerin'],[]
33,"['glycerin', 'niacinamide', 'allantoin', 'tocopherol']",[]
34,['sodium hyaluronate'],['dipropylene glycol']
35,"['glycerin', 'tocopherol']",['dipropylene glycol']
36,"['glycerin', 'sodium hyaluronate']",[]
37,['tocopherol'],['propylene glycol']
38,"['glycerin', 'ethylhexyl glycerin']",[]
39,['glycerin'],[]
40,[],[]
41,"['glycerin', 'niacinamide', 'tocopherol']",[]
42,"['titanium dioxide', 'zinc oxide', 'ethylhexyl glycerin', 'sodium hyaluronate', 'titanium dioxide']",[]
43,"['glycerin', 'linoleic acid', 'sodium hyaluronate', 'palmitoyl hydroxypropyltrimonium amylopectin/glycerin crosspolymer']",['dipropylene glycol']
44,['glycerin'],['dipropylene glycol']
45,[],[]
46,"['glycerin', 'niacinamide', 'linoleic acid', 'tocopherol', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
47,['tocopherol'],[]
48,"['glycerin', 'sodium hyaluronate', 'titanium dioxide']",['propylene glycol']
49,"['glycerin', 'niacinamide']",[]
50,"['glycerin', 'tocopherol']",[]
51,"['glycerin', 'ethylhexyl glycerin', 'tocopherol']",[]
52,"['glycerin', 'sodium hyaluronate']",[]
53,['glycerin'],['propylene glycol']
54,['glycerin'],[]
55,"['glycerin', 'sodium hyaluronate']",[]
56,"['glycerin', 'sodium hyaluronate']",['propylene glycol dicoco-caprylate']
57,['glycerin'],[]
58,"['glycerin', 'tocopherol']",[]
59,"['glycerin', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
60,"['glycerin', 'tocopherol', 'sodium hyaluronate']",[]
61,['glycerin'],"['propylene glycol', 'propylene glycol isostearate']"
62,"['glycerin', 'ethylhexyl glycerin', 'tocopherol']",[]
63,[],[]
64,"['glycerin', 'niacinamide']",[]
65,['glycerin'],[]
66,"['glycerin', 'panthenol', 'sodium hyaluronate', 'tocopherol']",[]
67,['glycerin'],[]
68,"['glycerin', 'sodium hyaluronate']",['propylene glycol dicoco-caprylate']
69,"['glycerin', 'tocopherol', 'ethylhexyl glycerin']",['propylene glycol']
70,"['glycerin', 'allantoin', 'panthenol']",['methylisothiazolinone']
71,"['glycerin', 'sodium hyaluronate', 'glycerin', 'titanium dioxide']",[]
72,"['glycerin', 'panthenol']",[]
73,"['glycerin', 'ethylhexyl glycerin']",[]
74,"['glycerin', 'sodium hyaluronate', 'panthenol', 'hydrolyzed sodium hyaluronate']",['dipropylene glycol']
75,[],[]
76,"['glycerin', 'tocopherol']",[]
77,"['glycerin', 'niacinamide', 'panthenol', 'ethylhexyl glycerin', 'tocopherol']",[]
78,"['glycerin', 'tocopherol', 'ethylhexyl glycerin']",[]
79,"['glycerin', 'ethylhexyl glycerin']",[]
80,"['glycerin', 'sodium hyaluronate', 'linoleic acid']",[]
81,"['glycerin', 'sodium hyaluronate']",[]
82,"['glycerin', 'sodium hyaluronate', 'sodium hyaluronate', 'panthenol', 'tocopherol']",[]
83,"['glycerin', 'sodium hyaluronate', 'linoleic acid', 'panthenol', 'allantoin', 'ethylhexyl glycerin']",[]
84,"['glycerin', 'linoleic acid', 'sodium hyaluronate', 'titanium dioxide']",[]
85,"['glycerin', 'panthenol', 'tocopherol', 'ethylhexyl glycerin']",[]
86,"['glycerin', 'tocopherol']",['propylene glycol']
87,['glycerin'],[]
88,"['titanium dioxide', 'zinc oxide', 'glycerin', 'sodium hyaluronate', 'titanium dioxide']",['propylene glycol dicoco-caprylate']
89,"['glycerin', 'ethylhexyl glycerin', 'tocopherol']",[]
90,"['sodium hyaluronate', 'panthenol', 'allantoin']",[]
91,"['glycerin', 'allantoin', 'ethylhexyl glycerin', 'sodium hyaluronate', 'tocopherol']",[]
92,"['tocopherol', 'glycerin']",[]
93,"['glycerin', 'sodium hyaluronate']",['propylene glycol dicoco-caprylate']
94,"['glycerin', 'tocopherol']",[]
95,"['glycerin', 'niacinamide', 'titanium dioxide', 'panthenol', 'ethylhexyl glycerin', 'tocopherol']",[]
96,"['glycerin', 'ethylhexyl glycerin', 'titanium dioxide']",[]
97,"['glycerin', 'ethylhexyl glycerin', 'tocopherol']",[]
98,"['glycerin', 'tocopherol']",[]
99,"['glycerin', 'niacinamide', 'titanium dioxide', 'panthenol', 'ethylhexyl glycerin', 'sodium hyaluronate', 'tocopherol']",[]
100,"['glycerin', 'tocopherol']",[]
101,"['glycerin', 'panthenol', 'tocopherol']",[]
102,"['glycerin', 'tocopherol']",[]
103,"['glycerin', 'sodium hyaluronate', 'linoleic acid', 'palmitoyl hydroxypropyltrimonium amylopectin/glycerin crosspolymer', 'ethylhexyl glycerin']",['propylene glycol dicoco-caprylate']
104,"['glycerin', 'capryloyl glycerin/sebacic acid copolymer', 'tocopherol', 'hydrolyzed sodium hyaluronate']",[]
105,"['glycerin', 'capryloyl glycerin/sebacic acid copolymer', 'tocopherol', 'ethylhexyl glycerin']",[]
106,"['sodium hyaluronate', 'allantoin', 'glycerin', 'yeast amino acids', 'ethylhexyl glycerin']",[]
107,"['glycerin', 'sodium hyaluronate']",['propylene glycol dicoco-caprylate']
108,"['glycerin', 'allantoin', 'tocopherol']",[]
109,['glycerin'],[]
110,"['glycerin', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
111,"['glycerin', 'ethylhexyl glycerin', 'tocopherol']",[]
112,['glycerin'],[]
113,"['glycerin', 'allantoin']",[]
114,"['glycerin', 'niacinamide', 'tocopherol']",['dipropylene glycol']
115,"['glycerin', 'palmitoyl hydroxypropyltrimonium amylopectin/glycerin crosspolymer', 'linoleic acid', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
116,[],[]
117,"['glycerin', 'sodium hyaluronate', 'sodium hyaluronate', 'allantoin', 'ethylhexyl glycerin']",[]
118,[],[]
119,[],[]
120,"['ethylhexyl glycerin', 'sodium hyaluronate']",[]
121,"['ethylhexyl glycerin', 'sodium hyaluronate']",[]
122,"['sodium hyaluronate', 'sodium hyaluronate', 'panthenol', 'glycerin', 'ethylhexyl glycerin']",[]
123,['glycerin'],[]
124,['glycerin'],[]
125,"['peg/ppg/polybutylene glycol-8/5/3 glycerin', 'glycerin', 'sodium hyaluronate']",[]
126,"['glycerin', 'sodium hyaluronate', 'hydrolyzed sodium hyaluronate', 'tocopherol']",['propylene glycol']
127,"['glycerin', 'ethylhexyl glycerin']",['propylene glycol']
128,['sodium hyaluronate'],['propylene glycol dicoco-caprylate']
129,"['panthenol', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
130,"['glycerin', 'ethylhexyl glycerin', 'sodium hyaluronate']",['propylene glycol']
131,"['glycerin', 'tocopherol', 'titanium dioxide']",['benzophenone-4']
132,"['glycerin', 'ethylhexyl glycerin']",['propylene glycol']
133,"['glycerin', 'sodium hyaluronate', 'sodium hyaluronate', 'hydrolyzed sodium hyaluronate', 'ethylhexyl glycerin']",[]
134,"['glycerin', 'sodium hyaluronate', 'ethylhexyl glycerin', 'titanium dioxide']",[]
135,"['glycerin', 'retinol', 'niacinamide']",[]
136,"['linoleic acid', 'tocopherol']",[]
137,['retinol'],['propylene glycol dicaprylate']
138,"['glycerin', 'sodium hyaluronate', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
139,['glycerin'],[]
140,['glycerin'],[]
141,['sodium hyaluronate'],['propylene glycol dicoco-caprylate']
142,['retinol'],['propylene glycol dicaprylate']
143,"['peg/ppg/polybutylene glycol-8/5/3 glycerin', 'glycerin', 'sodium hyaluronate']",[]
144,"['glycerin', 'ethylhexyl glycerin']",[]
145,[],[]
146,['panthenol'],[]
147,['glycerin'],[]
148,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
149,['titanium dioxide'],"['sodium laureth sulfate', 'propylene glycol', 'benzophenone-4']"
150,"['glycerin', 'hydrolyzed sodium hyaluronate']",[]
151,"['glycerin', 'sodium hyaluronate', 'sodium hyaluronate', 'panthenol', 'tocopherol']",[]
152,"['niacinamide', 'glycerin', 'ethylhexyl glycerin', 'tocopherol']",[]
153,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
154,['tocopherol'],[]
155,"['glycerin', 'sodium hyaluronate']","['benzophenone-3', 'dipropylene glycol']"
156,"['glycerin', 'ethylhexyl glycerin', 'tocopherol']",[]
157,"['glycerin', 'sodium hyaluronate']",[]
158,"['glycerin', 'sodium hyaluronate', 'ethylhexyl glycerin']",['propylene glycol caprylate']
159,['retinol'],[]
160,"['niacinamide', 'tocopherol']",[]
161,"['glycerin', 'ethylhexyl glycerin', 'tocopherol', 'hydrolyzed sodium hyaluronate']",[]
162,"['glycerin', 'tocopherol']",[]
163,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
164,"['glycerin', 'sodium hyaluronate', 'tocopherol', 'ethylhexyl glycerin']",[]
165,"['glycerin', 'niacinamide', 'sodium hyaluronate', 'titanium dioxide']",[]
166,"['glycerin', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
167,['tocopherol'],[]
168,['tocopherol'],[]
169,"['glycerin', 'tocopherol', 'sodium hyaluronate']",['propylene glycol']
170,"['glycerin', 'tocopherol', 'sodium hyaluronate']",['propylene glycol']
171,"['glycerin', 'tocopherol', 'sodium hyaluronate']",['propylene glycol']
172,"['glycerin', 'tocopherol', 'sodium hyaluronate']",['propylene glycol']
173,"['niacinamide', 'panthenol', 'ethylhexyl glycerin', 'glycerin', 'allantoin', 'sodium hyaluronate']",['dipropylene glycol']
174,"['glycerin', 'sodium hyaluronate']",['propylene glycol']
175,"['niacinamide', 'glycerin', 'ethylhexyl glycerin']",[]
176,['glycerin'],[]
177,"['glycerin', 'ethylhexyl glycerin']",[]
178,"['glycerin', 'sodium hyaluronate']",[]
179,"['niacinamide', 'glycerin', 'allantoin']",['propylene glycol']
180,"['glycerin', 'tocopherol']",[]
181,"['sodium hyaluronate', 'glycerin', 'ethylhexyl glycerin', 'titanium dioxide']",[]
182,"['linoleic acid', 'fish (pisces) collagen', 'glycerin', 'ethylhexyl glycerin', 'sodium hyaluronate', 'titanium dioxide']",['propylene glycol dicoco-caprylate']
183,['tocopherol'],[]
184,"['shea butter ethyl esters', 'retinol', 'sodium hyaluronate', 'yeast amino acids', 'glycerin', 'ethylhexyl glycerin', 'titanium dioxide']",[]
185,"['glycerin', 'ethylhexyl glycerin', 'hydrolyzed sodium hyaluronate', 'sodium hyaluronate', 'tocopherol']",[]
186,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
187,"['glycerin', 'ethylhexyl glycerin']",[]
188,"['glycerin', 'ethylhexyl glycerin']",[]
189,"['glycerin', 'panthenol', 'sodium hyaluronate']",[]
190,"['glycerin', 'hydrolyzed sodium hyaluronate']",[]
191,"['glycerin', 'niacinamide', 'collagen amino acids']",[]
192,"['glycerin', 'sodium hyaluronate', 'ethylhexyl glycerin', 'linoleic acid', 'oleic acid', 'titanium dioxide']","['propylene glycol dicoco-caprylate', 'dipropylene glycol']"
193,"['glycerin', 'sodium hyaluronate', 'titanium dioxide']",[]
194,"['peg/ppg/polybutylene glycol-8/5/3 glycerin', 'sodium hyaluronate', 'hydrolyzed sodium hyaluronate', 'panthenol', 'glycerin', 'titanium dioxide']",[]
195,"['glycerin', 'sodium hyaluronate', 'titanium dioxide']",['propylene glycol']
196,"['glycerin', 'tocopherol', 'hydrolyzed sodium hyaluronate', 'ethylhexyl glycerin']",[]
197,['tocopherol'],[]
198,"['glycerin', 'sodium hyaluronate']",[]
199,"['panthenol', 'glycerin', 'ethylhexyl glycerin', 'sodium hyaluronate']",[]
200,['glycerin'],[]
201,"['hydrolyzed collagen', 'sodium hyaluronate']",['dipropylene glycol']
202,['sodium hyaluronate'],[]
203,['glycerin'],[]
204,['glycerin'],[]
205,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
206,"['glycerin', 'hydrolyzed sodium hyaluronate', 'titanium dioxide']","['dipropylene glycol', 'propylene glycol']"
207,"['shea butter ethyl esters', 'glycerin']",[]
208,"['glycerin', 'titanium dioxide', 'sodium hyaluronate']",['dipropylene glycol']
209,"['tocopherol', 'glycerin']",[]
210,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
211,['sodium hyaluronate'],[]
212,"['sodium hyaluronate', 'ethylhexyl glycerin']",[]
213,"['niacinamide', 'panthenol', 'ethylhexyl glycerin', 'titanium dioxide']",[]
214,"['glycerin', 'diglycerin', 'sodium hyaluronate', 'sodium hyaluronate', 'sodium hyaluronate', 'hydrolyzed sodium hyaluronate', 'panthenol', 'ethylhexyl glycerin']",['propylene glycol']
215,"['glycerin', 'sodium hyaluronate', 'tocopherol', 'linoleic acid']",[]
216,"['glycerin', 'sodium hyaluronate', 'tocopherol', 'ethylhexyl glycerin']",[]
217,"['tocopherol', 'linoleic acid', 'glycerin']",[]
218,"['glycerin', 'ethylhexyl glycerin', 'allantoin']",[]
219,"['glycerin', 'sodium hyaluronate']",[]
220,['sodium hyaluronate'],['propylene glycol dicoco-caprylate']
221,"['glycerin', 'sodium hyaluronate', 'tocopherol', 'ethylhexyl glycerin', 'retinol', 'sodium hyaluronate']",[]
222,"['glycerin', 'sodium hyaluronate', 'tocopherol', 'sodium hyaluronate']",[]
223,"['glycerin', 'sodium hyaluronate', 'titanium dioxide']",['dipropylene glycol']
224,"['glycerin', 'sodium hyaluronate', 'titanium dioxide']","['dipropylene glycol', 'propylene glycol', 'benzophenone-4']"
225,['glycerin'],[]
226,"['glycerin', 'tocopherol']",[]
227,['glycerin'],[]
228,"['glycerin', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
229,['tocopherol'],[]
230,['tocopherol'],[]
231,['tocopherol'],[]
232,['tocopherol'],[]
233,['glycerin'],[]
234,['tocopherol'],[]
235,[],[]
236,['tocopherol'],[]
237,['tocopherol'],[]
238,['tocopherol'],[]
239,"['glycerin', 'ethylhexyl glycerin']",[]
240,[],[]
241,['tocopherol'],[]
242,"['tocopherol', 'titanium dioxide']",[]
243,['tocopherol'],[]
244,[],['benzophenone-3']
245,['tocopherol'],[]
246,['tocopherol'],[]
247,['glycerin'],[]
248,[],[]
249,[],[]
250,[],[]
251,['tocopherol'],[]
252,['tocopherol'],[]
253,[],[]
254,[],[]
255,['glycerin'],[]
256,[],[]
257,[],[]
258,[],[]
259,"['glycerin', 'panthenol']",[]
260,['tocopherol'],[]
261,['tocopherol'],[]
262,[],[]
263,[],[]
264,['tocopherol'],[]
265,[],[]
266,[],[]
267,[],[]
268,['tocopherol'],[]
269,['tocopherol'],[]
270,"['glycerin', 'titanium dioxide']",[]
271,[],[]
272,"['glycerin', 'tocopherol']",[]
273,"['glycerin', 'sodium hyaluronate', 'titanium dioxide']",['propylene glycol']
274,['tocopherol'],[]
275,[],[]
276,['tocopherol'],[]
277,['glycerin'],[]
278,['tocopherol'],[]
279,[],[]
280,[],[]
281,['linoleic acid'],[]
282,['tocopherol'],[]
283,['tocopherol'],[]
284,[],[]
285,"['panthenol', 'ethylhexyl glycerin']",[]
286,"['tocopherol', 'tocopherol']",[]
287,['tocopherol'],[]
288,[],[]
289,['tocopherol'],[]
290,[],[]
291,[],[]
292,"['tocopherol', 'titanium dioxide']",[]
293,[],[]
294,[],[]
295,[],[]
296,[],[]
297,[],[]
298,['tocopherol'],[]
299,['glycerin'],[]
300,"['glycerin', 'sodium hyaluronate']",[]
301,['tocopherol'],[]
302,"['tocopherol', 'glycerin', 'sodium hyaluronate']",[]
303,['tocopherol'],[]
304,[],[]
305,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
306,"['niacinamide', 'sodium hyaluronate', 'panthenol']",['dipropylene glycol']
307,"['glycerin', 'tocopherol', 'sodium hyaluronate']",[]
308,"['glycerin', 'allantoin']",[]
309,"['glycerin', 'sodium hyaluronate', 'tocopherol']",[]
310,"['glycerin', 'ethylhexyl glycerin', 'allantoin']",['dipropylene glycol']
311,"['glycerin', 'tocopherol']",['propylene glycol']
312,['tocopherol'],[]
313,['glycerin'],[]
314,['tocopherol'],['dipropylene glycol']
315,"['glycerin', 'ethylhexyl glycerin']",[]
316,"['glycerin', 'ethylhexyl glycerin', 'sodium hyaluronate']",[]
317,"['glycerin', 'ethylhexyl glycerin']",[]
318,"['tocopherol', 'glycerin']",[]
319,"['glycerin', 'sodium hyaluronate', 'ethylhexyl glycerin']",[]
320,['tocopherol'],[]
321,"['glycerin', 'niacinamide', 'ethylhexyl glycerin', 'allantoin', 'sodium hyaluronate']",['dipropylene glycol']
322,['glycerin'],[]
323,"['glycerin', 'ethylhexyl glycerin', 'sodium hyaluronate']",[]
324,"['glycerin', 'ethylhexyl glycerin']",[]
325,['glycerin'],[]
326,['glycerin'],[]
327,"['tocopherol', 'glycerin']",[]
328,['glycerin'],[]
329,[],[]
330,"['glycerin', 'ethylhexyl glycerin']",[]
331,['wheat amino acids'],[]
332,"['glycerin', 'ethylhexyl glycerin', 'allantoin']",[]
333,['glycerin'],[]
334,"['glycerin', 'centella asiatica extract']",[]
335,['glycerin'],['benzophenone-4']
336,['glycerin'],[]
337,['hydrolyzed sodium hyaluronate'],[]
338,"['glycerin', 'ethylhexyl glycerin']",[]
339,[],[]
340,"['glycerin', 'allantoin']",[]
341,[],[]
342,['glycerin'],[]
343,"['glycerin', 'ethylhexyl glycerin']",[]
344,[],[]
345,"['niacinamide', 'diglycerin', 'ethylhexyl glycerin', 'glycerin', 'allantoin', 'sodium hyaluronate']",[]
346,"['glycerin', 'sodium hyaluronate']",[]
347,"['glycerin', 'tocopherol']",[]
348,"['glycerin', 'ethylhexyl glycerin']",[]
349,"['glycerin', 'ethylhexyl glycerin']",[]
350,['tocopherol'],['benzophenone-3']
351,['glycerin'],[]
352,['glycerin'],['dipropylene glycol']
353,"['glycerin', 'ethylhexyl glycerin']",[]
354,"['glycerin', 'niacinamide', 'yeast amino acids']",[]
355,"['centella asiatica extract', 'ethylhexyl glycerin']",[]
356,['glycerin'],[]
357,"['glycerin', 'panthenol', 'sodium hyaluronate', 'titanium dioxide']",['propylene glycol']
358,['glycerin'],['propylene glycol']
359,"['glycerin', 'centella asiatica extract', 'ethylhexyl glycerin']",['dipropylene glycol']
360,"['glycerin', 'hydrolyzed sodium hyaluronate', 'tocopherol']",[]
361,['ethylhexyl glycerin'],[]
362,"['panthenol', 'glycerin']",['propylene glycol']
363,['glycerin'],['propylene glycol']
364,"['glycerin', 'ethylhexyl glycerin']",[]
365,"['glycerin', 'ethylhexyl glycerin']",[]
366,"['zinc oxide', 'titanium dioxide', 'tocopherol', 'capryloyl glycerin/sebacic acid copolymer']",[]
367,"['glycerin', 'sodium hyaluronate', 'centella asiatica extract', 'ethylhexyl glycerin']",[]
368,"['glycerin', 'panthenol', 'allantoin', 'ethylhexyl glycerin', 'sodium hyaluronate']",[]
369,"['panthenol', 'sodium hyaluronate']",[]
370,[],['propylene glycol']
371,['glycerin'],[]
372,[],[]
373,['sodium hyaluronate'],[]
374,"['ethylhexyl glycerin', 'glycerin', 'sodium hyaluronate']",[]
375,"['glycerin', 'ethylhexyl glycerin']",[]
376,['glycerin'],[]
377,"['glycerin', 'allantoin', 'niacinamide']",[]
378,"['glycerin', 'tocopherol', 'sodium hyaluronate']",[]
379,"['glycerin', 'sodium hyaluronate']",[]
380,['glycerin'],[]
381,"['glycerin', 'ethylhexyl glycerin']",[]
382,"['glycerin', 'ethylhexyl glycerin', 'allantoin']",['propylene glycol']
383,['glycerin'],[]
384,['ethylhexyl glycerin'],[]
385,['tocopherol'],[]
386,"['tocopherol', 'allantoin']",[]
387,"['glycerin', 'panthenol', 'tocopherol', 'titanium dioxide']",[]
388,"['glycerin', 'tocopherol']",[]
389,['tocopherol'],[]
390,"['glycerin', 'panthenol', 'tocopherol', 'titanium dioxide']",[]
